DATE,EQUITY,DRAWDOWN,
1/1/20,100000,0.00%,
1/2/20,101966.2631,0.00%,
1/3/20,104420.9426,0.00%,
1/6/20,107976.8523,0.00%,
1/7/20,105687.6665,2.12%,
1/8/20,101202.9009,4.24%,
1/9/20,103001.8952,0.00%,
1/10/20,103452.2058,0.00%,
1/13/20,105006.8299,0.00%,
1/14/20,102529.2754,2.36%,
1/15/20,107545.449,0.00%,
1/16/20,104606.3934,2.73%,
1/17/20,101616.3853,2.86%,
1/20/20,103960.5954,0.00%,
1/21/20,101825.3459,2.05%,
1/22/20,98140.41391,3.62%,
1/23/20,94693.43425,3.51%,
1/24/20,97918.81507,0.00%,
1/27/20,98489.55832,0.00%,
1/28/20,95947.58719,2.58%,
1/29/20,96819.70598,0.00%,
1/30/20,93574.814,3.35%,
1/31/20,97848.02621,0.00%,
2/3/20,99390.62062,0.00%,
2/4/20,104426.2427,0.00%,
2/5/20,104199.516,0.22%,
2/6/20,100292.1364,3.75%,
2/7/20,105257.7303,0.00%,
2/10/20,104474.2383,0.74%,
2/11/20,105308.3452,0.00%,
2/12/20,105579.9912,0.00%,
2/13/20,108776.8402,0.00%,
2/14/20,113633.7724,0.00%,
2/17/20,113218.2858,0.37%,
2/18/20,108471.3549,4.19%,
2/19/20,105207.2667,3.01%,
2/20/20,106642.3164,0.00%,
2/21/20,107019.0749,0.00%,
2/24/20,107914.1648,0.00%,
2/25/20,106691.9112,1.13%,
2/26/20,107846.0382,0.00%,
2/27/20,104343.0667,3.25%,
2/28/20,108545.0575,0.00%,
3/2/20,103751.1951,4.42%,
3/3/20,104021.3959,0.00%,
3/4/20,100124.4663,3.75%,
3/5/20,95576.40322,4.54%,
3/6/20,91654.40681,4.10%,
3/9/20,88553.36479,3.38%,
3/10/20,89459.53742,0.00%,
3/11/20,86092.33753,3.76%,
3/12/20,82816.95428,3.80%,
3/13/20,87387.86666,0.00%,
3/16/20,84555.7051,3.24%,
3/17/20,86411.79436,0.00%,
3/18/20,88793.83915,0.00%,
3/19/20,93811.04336,0.00%,
3/20/20,90732.14259,3.28%,
3/23/20,89432.39811,1.43%,
3/24/20,92129.21201,0.00%,
3/25/20,97089.01451,0.00%,
3/26/20,98928.27819,0.00%,
3/27/20,101646.2068,0.00%,
3/30/20,100050.5657,1.57%,
3/31/20,101721.8524,0.00%,
4/1/20,100223.4641,1.47%,
4/2/20,95379.34346,4.83%,
4/3/20,98601.77773,0.00%,
4/6/20,98186.78749,0.42%,
4/7/20,97390.65839,0.81%,
4/8/20,94545.81251,2.92%,
4/9/20,92902.92978,1.74%,
4/10/20,97034.10161,0.00%,
4/13/20,100395.6497,0.00%,
4/14/20,97782.92236,2.60%,
4/15/20,97635.58129,0.15%,
4/16/20,93221.96598,4.52%,
4/17/20,95083.24409,0.00%,
4/20/20,99555.75617,0.00%,
4/21/20,99983.06677,0.00%,
4/22/20,96498.36729,3.49%,
4/23/20,96987.11005,0.00%,
4/24/20,101576.8203,0.00%,
4/27/20,96836.36588,4.67%,
4/28/20,99546.75778,0.00%,
4/29/20,100475.1284,0.00%,
4/30/20,98426.85397,2.04%,
5/1/20,101094.4591,0.00%,
